# How the Covid-19 crisis shaped research collaboration behaviour

Giovanni Abramo

Giovanni Abramo giovanni.abramo@iasi.cnr.it

Ciriaco Andrea D'Angelo dangelo@di.uniroma2.it

Flavia Di Costa


+++ ==WARNING: Truncated because of repetitions==
Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

Flavia Di Costa

